<RecentFiles>
  <RecentFiles>
    <File id="516127DA-5FA4-44E5-B68F-E5BC7CA092BC/d:Security/f:CheckUserPermission.cs" caret="244" fromTop="11" />
    <File id="9F1BB4F8-7DE4-49A2-9D35-E1517D95F533/f:RhinoMocksAtPlay.cs" caret="236" fromTop="10" />
    <File id="CC531762-691F-41FC-BBEF-BAC12599FF26/f:Program.cs" caret="2030" fromTop="15" />
  </RecentFiles>
  <RecentEdits>
    <File id="CC531762-691F-41FC-BBEF-BAC12599FF26/f:Program.cs" caret="2030" fromTop="15" />
    <File id="9F1BB4F8-7DE4-49A2-9D35-E1517D95F533/f:RhinoMocksAtPlay.cs" caret="776" fromTop="28" />
    <File id="9F1BB4F8-7DE4-49A2-9D35-E1517D95F533/f:RhinoMocksAtPlay.cs" caret="775" fromTop="14" />
    <File id="9F1BB4F8-7DE4-49A2-9D35-E1517D95F533/f:RhinoMocksAtPlay.cs" caret="775" fromTop="21" />
    <File id="9F1BB4F8-7DE4-49A2-9D35-E1517D95F533/f:RhinoMocksAtPlay.cs" caret="34" fromTop="1" />
    <File id="9F1BB4F8-7DE4-49A2-9D35-E1517D95F533/f:RhinoMocksAtPlay.cs" caret="740" fromTop="28" />
    <File id="9F1BB4F8-7DE4-49A2-9D35-E1517D95F533/f:RhinoMocksAtPlay.cs" caret="603" fromTop="19" />
    <File id="516127DA-5FA4-44E5-B68F-E5BC7CA092BC/d:Security/f:CheckUserPermission.cs" caret="244" fromTop="18" />
    <File id="516127DA-5FA4-44E5-B68F-E5BC7CA092BC/d:Security/f:CheckUserPermission.cs" caret="222" fromTop="11" />
    <File id="516127DA-5FA4-44E5-B68F-E5BC7CA092BC/d:Security/f:CheckUserPermission.cs" caret="242" fromTop="14" />
    <File id="516127DA-5FA4-44E5-B68F-E5BC7CA092BC/d:Security/f:CheckUserPermission.cs" caret="107" fromTop="3" />
    <File id="9F1BB4F8-7DE4-49A2-9D35-E1517D95F533/f:RhinoMocksAtPlay.cs" caret="511" fromTop="17" />
    <File id="9F1BB4F8-7DE4-49A2-9D35-E1517D95F533/f:RhinoMocksAtPlay.cs" caret="780" fromTop="16" />
    <File id="9F1BB4F8-7DE4-49A2-9D35-E1517D95F533/f:RhinoMocksAtPlay.cs" caret="171" fromTop="7" />
    <File id="9F1BB4F8-7DE4-49A2-9D35-E1517D95F533/f:RhinoMocksAtPlay.cs" caret="236" fromTop="10" />
  </RecentEdits>
</RecentFiles>
